Parcel ID (TMK),Petition Number,Site Address
220270390000,A10140066,2854 BOOTH RD
270350750000,A10140353,2842 DATE ST
320641100000,A05140356,4141 MALAPUA PL
340210010001,A20040578,2801 LA I RD
340210010003,A20040266,2801 LA I RD
340210010004,A20040579,2801 LA I RD
340210060000,A10050291,3115 LA I RD
340210080000,A10140354,2878 LA I RD
340210100000,A10140140,2759 LA I RD
340210120000,A10140355,2801 G LA I RD
340210130000,A20040271,2801 H LA I RD
340210140000,A10140332,2801 P LA I RD
340210160000,A10140214,3029 LA I RD
340210190000,A10140357,3140 LA I RD
340210200000,A10140162,3152 LA I RD
340210210000,A10130159,3159 LAI RD
340210230000,A10140068,2801 J LA I RD
340210250001,A20040876,2801 M LA I RD
340210250002,A20040524,2801 M1 LA I RD
340210310000,A10050388,3040 LA I RD
340210340000,A10090054,2801 Q LA I RD
340210350000,A10140215,3035 LA I RD
340210460000,A10070093,2809 A1 LA I RD
340210460000,A10070093,2809 A1 LA I RD
390050200000,A10100161,587 PAKALA ST
390050220000,A10100160,577 PAKALA ST
390050340000,A10100227,459 PAKALA ST
390050440000,A10120169,566 PAKALA ST
390050480000,A10100007,523 PAKALA ST
390190030000,A10090158,868 KAMILONUI PL
390190030000,AV10110002,868 KAMILONUI PL
390190040000,A10130108,888 KAMILONUI PL
390190040000,AV10110001,888 KAMILONUI PL
390190050000,A10070105,898 KAMILONUI PL
390190060000,A10070106,908 KAMILONUI PL
390190070000,A10070101,918 KAMILONUI PL
390190080000,A10070102,928 KAMILONUI PL
390190090000,A10070091,938 KAMILONUI PL
390190100000,A10070108,948 KAMILONUI PL
390190110000,A10070121,958 KAMILONUI PL
390190120000,A10070120,968 KAMILONUI PL
390190130000,A10070065,978 KAMILONUI PL
390190150000,A10070391,965 KAMILONUI PL
Parcel ID (TMK),Petition Number,Site Address
390190160000,A10070316B,955 KAMILONUI PL
390190170000,A10070316A,945 KAMILONUI PL
390190180000,A05120205,935 KAMILONUI PL
390190190000,A05120206,925 KAMILONUI PL
390190200000,A10120024,915 KAMILONUI PL
390190210000,A10070028,905 KAMILONUI PL
390190220000,A05120068,895 KAMILONUI PL
390190230000,A10120167,865 KAMILONUI PL
390190240000,A10120168,855 KAMILONUI PL
390190250000,A10070060,7460 HAWAII KAI DR
410080450000,A10120130,KULAIWI ST
410080460000,A10120181,HILU ST
410080540000,A20040644A,41‐1800 KALANIANAOLE HWY
410080590000,A20040644B,41‐1800 KALANIANAOLE HWY
410080760000,A10140358,41‐131 KULAIWI ST
410080790000,A20040171,41‐254 KULAIWI ST
410092660000,A10140146,41‐245 HIHIMANU ST
410100030000,A10050216,41‐909 MAHAILUA ST
410100040000,A20040099,41‐879 MAHAILUA ST
410100050000,A10070053,41‐855 MAHAILUA ST
410100060000,A10050390,41‐825 MAHAILUA ST
410100080000,A10080080,41‐928 KAKAINA ST
410100130000,A10090005,41‐936 KAKAINA ST
410100220000,A10140359,41‐964 KAKAINA ST
410100290000,A10070396,41‐1020 KAKAINA ST
410100300000,A10140349,41‐1023 KAKAINA ST
410100310000,A05140033,41‐1019 KAKAINA ST
410100340000,A10140187,41‐951 KAKAINA PL
410100370000,A10140360,41‐954 KAKAINA PL
410100380000,A10140528,41‐984 KAKAINA PL
410100390000,A10140529,41‐1009 KAKAINA ST
410100400000,A10130115,41‐977 KAKAINA ST
410100410000,A10070063,41‐955 KAKAINA ST
410100420000,A10050380,41‐937 KAKAINA ST
410100430000,A10070057,41‐921 KAKAINA ST
410100440000,A10100037,41‐910 WAIKUPANAHA ST
410100590000,A20040286,41‐978 WAIKUPANAHA ST
410100630000,A20040061,41‐1100 WAIKUPANAHA ST
410100640000,A10070355,41‐1143 WAIKUPANAHA ST
410100670000,A10060048,41‐1160 WAIKUPANAHA ST
410100700000,A10070127,41‐1020 WAIKUPANAHA ST
410100880000,A10140274,41‐1040 WAIKUPANAHA ST
410101040000,A10070066,WAIKUPANAHA ST
Parcel ID (TMK),Petition Number,Site Address
410130030000,A10090004,KALANIANAOLE HWY
410130170000,A10140373,KALANIANAOLE HWY
410130320000,A10060275,KALANIANAOLE HWY
410180130000,A10070048,41‐571 FLAMINGO ST
410180140000,A10070156,41‐565 FLAMINGO ST
410180150000,A10080015,41‐551 FLAMINGO ST
410180160000,A05140277,41‐545 FLAMINGO ST
410180220000,A10100043,41‐655 KUMUHAU ST
410180290000,A10070115,41‐659 H KUMUHAU ST
410180340000,A10050354,41‐659 G KUMUHAU ST
410180360000,A10140361,41‐659 F KUMUHAU ST
410180400000,A10070025,41‐641 KUMUHAU ST
410180470000,A10070024,KUMUHAU ST
410240110000,A05110152,41‐849 WAIKUPANAHA ST
410240120000,A10070281,41‐860 KAKAINA ST
410240130000,A10070282,41‐860 KAKAINA ST
410240130000,A10070283,41‐860 KAKAINA ST
410240140000,A10070284,41‐860 KAKAINA ST
410240140000,A10070285,41‐860 KAKAINA ST
410240180000,A10140057,41‐821 WAIKUPANAHA ST
410240200000,A10100192,41‐756 MAHAILUA ST
410240210000,A10070100,41‐710 MAHAILUA ST
410240220000,A10140552,41‐732 KAKAINA ST
410240230000,A10070312,41‐668 KAKAINA ST
410240240000,A10070341,41‐656 KAKAINA ST
410240250000,A10070380,41‐639 KAULUKANU ST
410240280000,A20040236,41‐712 MOOIKI ST
410240290000,A10070039,41‐723 KAULUKANU ST
410240300000,A10140190,41‐730 MOOIKI ST
410240310000,A10070314,41‐717 WAIKUPANAHA ST
410240320000,A20040030,41‐760 KAULUKANU ST
410240340000,A10080044,41‐650 KAULUKANU ST
410240350000,A05140297,41‐520 HIHIMANU ST
410240360000,A10140348,41‐635 MOKULAMA ST
410240370000,A10140532,41‐679 MOKULAMA ST
410240380000,A10140533,MOKULAMA ST
410240390000,A05110082,41‐709 MOKULAMA ST
410240400000,A05110083,MOKULAMA ST
